target_id,pref_name,organism,target_type_id,n_compounds,dataset_id,file_name
CHEMBL2189162,Pyruvate kinase,Staphylococcus aureus (strain MRSA252),SINGLE PROTEIN,53,31425,data_31425.csv
CHEMBL4796,Beta-chymotrypsin,Homo sapiens,SINGLE PROTEIN,111,32874,data_32874.csv
CHEMBL2808,LXR-alpha,Homo sapiens,SINGLE PROTEIN,614,31780,data_31780.csv
CHEMBL5431,Histidinol dehydrogenase,Brucella suis biovar 1 (strain 1330),SINGLE PROTEIN,30,33148,data_33148.csv
CHEMBL5800,Falcipain 2,Plasmodium falciparum,SINGLE PROTEIN,172,33333,data_33333.csv
CHEMBL1649059,Serine/threonine-protein kinase VRK2,Homo sapiens,SINGLE PROTEIN,73,30719,data_30719.csv
CHEMBL3414,Human herpesvirus 5 DNA polymerase,Human cytomegalovirus (strain AD169) (HHV-5) (Human herpesvirus 5),SINGLE PROTEIN,60,32128,data_32128.csv
CHEMBL5466,Activin receptor type-2B,Homo sapiens,SINGLE PROTEIN,83,33170,data_33170.csv
CHEMBL3501,Cholecystokinin A receptor,Cavia porcellus,SINGLE PROTEIN,731,32191,data_32191.csv
CHEMBL307,Neuronal acetylcholine receptor protein alpha-4 subunit,Rattus norvegicus,SINGLE PROTEIN,177,31915,data_31915.csv
CHEMBL5931,Carbonic anhydrase,Saccharomyces cerevisiae S288c,SINGLE PROTEIN,40,33373,data_33373.csv
CHEMBL3048,"Nitric-oxide synthase, brain",Rattus norvegicus,SINGLE PROTEIN,407,31905,data_31905.csv
CHEMBL4133,Cyclooxygenase-1,Canis lupus familiaris,SINGLE PROTEIN,105,32528,data_32528.csv
CHEMBL3636,Neuromedin B receptor,Homo sapiens,SINGLE PROTEIN,177,32243,data_32243.csv
CHEMBL1875,Serotonin 4 (5-HT4) receptor,Homo sapiens,SINGLE PROTEIN,412,30896,data_30896.csv
CHEMBL5497,Neuropeptide S receptor,Mus musculus,SINGLE PROTEIN,84,33184,data_33184.csv
CHEMBL2096986,Cholecystokinin receptor,Rattus norvegicus,PROTEIN FAMILY,121,31267,data_31267.csv
CHEMBL1293229,Nuclear receptor subfamily 4 group A member 1,Homo sapiens,SINGLE PROTEIN,281,30707,data_30707.csv
CHEMBL2185,Serine/threonine-protein kinase Aurora-B,Homo sapiens,SINGLE PROTEIN,2044,31549,data_31549.csv
CHEMBL5867,Transcriptional activator protein luxR,Vibrio fischeri (strain ATCC 700601 / ES114),SINGLE PROTEIN,30,33352,data_33352.csv
CHEMBL5427,Homeodomain-interacting protein kinase 1,Homo sapiens,SINGLE PROTEIN,78,33146,data_33146.csv
CHEMBL4175,Tyrosine-protein kinase CTK,Homo sapiens,SINGLE PROTEIN,519,32566,data_32566.csv
CHEMBL3959,Quinone reductase 2,Homo sapiens,SINGLE PROTEIN,233,32417,data_32417.csv
CHEMBL6172,D-amino-acid oxidase,Sus scrofa,SINGLE PROTEIN,48,33476,data_33476.csv
CHEMBL3920,Protein kinase C theta,Homo sapiens,SINGLE PROTEIN,899,32457,data_32457.csv
CHEMBL4311,Serine/threonine-protein kinase PAK6,Homo sapiens,SINGLE PROTEIN,81,32616,data_32616.csv
CHEMBL3459,Serotonin 1b (5-HT1b) receptor,Rattus norvegicus,SINGLE PROTEIN,397,32159,data_32159.csv
CHEMBL3738,Leukotriene A4 hydrolase,Mus musculus,SINGLE PROTEIN,47,32295,data_32295.csv
CHEMBL2176851,Replicative DNA helicase,Bacillus anthracis,SINGLE PROTEIN,30,31412,data_31412.csv
CHEMBL1907599,Integrin alpha-4/beta-1,Homo sapiens,PROTEIN COMPLEX,1203,31011,data_31011.csv
CHEMBL5907,Serine/threonine-protein kinase LATS2,Homo sapiens,SINGLE PROTEIN,79,33365,data_33365.csv
CHEMBL203,Epidermal growth factor receptor erbB1,Homo sapiens,SINGLE PROTEIN,5013,33505,data_33505.csv
CHEMBL4162,Protein-tyrosine phosphatase 4A3,Homo sapiens,SINGLE PROTEIN,38,32545,data_32545.csv
CHEMBL313,Serotonin transporter,Rattus norvegicus,SINGLE PROTEIN,3527,32860,data_32860.csv
CHEMBL1275217,C-C motif chemokine 5,Homo sapiens,SINGLE PROTEIN,30,30646,data_30646.csv
CHEMBL3160,Thymidylate synthase,Mus musculus,SINGLE PROTEIN,470,31963,data_31963.csv
CHEMBL4577,Homeodomain-interacting protein kinase 3,Homo sapiens,SINGLE PROTEIN,76,32743,data_32743.csv
CHEMBL2094256,Angiotensin II receptor,Homo sapiens,PROTEIN FAMILY,748,31189,data_31189.csv
CHEMBL2331070,Acid ceramidase,Rattus norvegicus,SINGLE PROTEIN,32,31514,data_31514.csv
CHEMBL2095231,"Hepatitis C virus serine protease, NS3/NS4A",Hepatitis C virus,PROTEIN COMPLEX,229,31225,data_31225.csv
CHEMBL1946,Melatonin receptor 1B,Homo sapiens,SINGLE PROTEIN,712,30999,data_30999.csv
CHEMBL2801,CaM kinase II delta,Homo sapiens,SINGLE PROTEIN,792,31775,data_31775.csv
CHEMBL2810,Protein-glutamine gamma-glutamyltransferase K,Homo sapiens,SINGLE PROTEIN,90,31772,data_31772.csv
CHEMBL2577,Sodium/hydrogen exchanger 1,Rattus norvegicus,SINGLE PROTEIN,120,31651,data_31651.csv
CHEMBL2009,"Glutamate receptor ionotropic, AMPA 1",Homo sapiens,SINGLE PROTEIN,75,31020,data_31020.csv
CHEMBL1962,GABA receptor alpha-1 subunit,Homo sapiens,SINGLE PROTEIN,104,30987,data_30987.csv
CHEMBL2096665,Pyruvate dehydrogenase kinase,Homo sapiens,PROTEIN FAMILY,109,31226,data_31226.csv
CHEMBL3074,Tyrosine-protein kinase SRC,Mus musculus,SINGLE PROTEIN,35,31919,data_31919.csv
CHEMBL2111391,Fibroblast growth factor receptor,Mus musculus,PROTEIN FAMILY,37,31322,data_31322.csv
CHEMBL5122,Discoidin domain-containing receptor 2,Homo sapiens,SINGLE PROTEIN,125,33022,data_33022.csv
CHEMBL1293303,Nonstructural protein 1,Influenza A virus,SINGLE PROTEIN,130,30717,data_30717.csv
CHEMBL270,Mu opioid receptor,Rattus norvegicus,SINGLE PROTEIN,2578,31848,data_31848.csv
CHEMBL4744,Alpha-2a adrenergic receptor,Bos taurus,SINGLE PROTEIN,122,32853,data_32853.csv
CHEMBL1909485,Glycogen synthase kinase 3 beta,Sus scrofa,SINGLE PROTEIN,48,30934,data_30934.csv
CHEMBL3508,Cholecystokinin B receptor,Rattus norvegicus,SINGLE PROTEIN,540,32185,data_32185.csv
CHEMBL2095154,Melatonin receptor,Gallus gallus,PROTEIN FAMILY,292,31163,data_31163.csv
CHEMBL1293286,Polyadenylate-binding protein 1,Homo sapiens,SINGLE PROTEIN,1408,30946,data_30946.csv
CHEMBL4477,Metabotropic glutamate receptor 1,Rattus norvegicus,SINGLE PROTEIN,483,32710,data_32710.csv
CHEMBL5388,Serine/threonine-protein kinase tousled-like 1,Homo sapiens,SINGLE PROTEIN,79,33121,data_33121.csv
CHEMBL2581,Cathepsin D,Homo sapiens,SINGLE PROTEIN,1187,31660,data_31660.csv
CHEMBL3998,Dopamine D2 receptor,Bos taurus,SINGLE PROTEIN,307,32453,data_32453.csv
CHEMBL1808,Angiotensin-converting enzyme,Homo sapiens,SINGLE PROTEIN,569,30872,data_30872.csv
